CommentCount,UpVotes,DownVotes
0,0,0
1,0,0
5,0,0
6,0,0
2,0,0
1,0,0
0,0,0
8,0,0
1,0,0
10,0,0
5,0,0
2,14,0
1,0,0
1,6,1
10,6,1
0,6,1
3,6,1
0,0,0
0,0,0
1,0,0
9,1,0
1,4,0
3,4,0
1,2,0
0,2,0
0,0,0
2,0,0
7,3,0
0,3,0
1,3,0
0,3,0
3,0,0
1,0,0
5,0,0
5,0,0
6,0,0
3,0,0
0,26,0
0,26,0
1,26,0
0,26,0
0,26,0
2,26,0
0,26,0
4,26,0
1,26,0
1,26,0
2,26,0
0,26,0
0,26,0
4,26,0
0,26,0
5,26,0
0,26,0
4,26,0
1,26,0
4,26,0
2,26,0
0,26,0
0,26,0
0,26,0
0,26,0
0,26,0
5,26,0
0,26,0
0,270,0
0,270,0
0,270,0
0,270,0
0,270,0
3,270,0
0,270,0
1,270,0
2,270,0
0,270,0
0,0,0
7,2,0
5,2,0
0,0,0
9,0,0
5,0,0
0,0,0
1,0,0
3,0,0
1,76,0
0,76,0
0,76,0
0,76,0
1,76,0
3,76,0
0,76,0
0,76,0
1,76,0
0,76,0
0,76,0
0,76,0
4,76,0
2,76,0
0,76,0
3,0,0
0,0,0
4,1,0
3,1,0
9,0,0
2,0,0
0,2,0
0,2,0
4,2,0
4,0,0
2,0,0
2,15,0
1,15,0
2,15,0
0,15,0
2,15,0
7,15,0
2,15,0
0,5,0
3,5,0
0,5,0
5,0,0
6,0,0
6,0,0
0,1,0
11,1,0
0,1,0
0,1,0
0,0,0
3,1,0
0,0,0
0,55,20
0,55,20
3,55,20
1,55,20
3,55,20
0,55,20
1,55,20
1,55,20
3,55,20
0,55,20
0,55,20
1,55,20
0,55,20
2,55,20
3,55,20
0,55,20
0,55,20
1,55,20
5,55,20
2,55,20
1,55,20
0,55,20
2,55,20
3,55,20
11,55,20
0,55,20
3,55,20
1,55,20
0,55,20
0,55,20
3,55,20
0,55,20
2,55,20
0,55,20
4,55,20
0,55,20
6,55,20
2,55,20
2,55,20
0,55,20
1,55,20
6,55,20
1,55,20
0,55,20
0,55,20
0,55,20
1,55,20
5,55,20
0,55,20
1,55,20
1,55,20
1,55,20
0,55,20
2,55,20
1,55,20
1,55,20
4,55,20
1,55,20
6,55,20
0,55,20
1,55,20
0,55,20
0,55,20
0,55,20
7,55,20
1,55,20
1,55,20
1,55,20
0,55,20
1,55,20
2,55,20
0,55,20
2,55,20
1,55,20
0,55,20
2,55,20
0,55,20
3,55,20
1,55,20
1,55,20
0,55,20
0,55,20
0,55,20
1,404,5
1,404,5
0,404,5
2,404,5
0,404,5
3,404,5
0,404,5
3,404,5
0,404,5
1,404,5
0,404,5
3,404,5
1,404,5
0,404,5
2,404,5
0,404,5
0,404,5
3,404,5
4,404,5
4,404,5
6,404,5
1,404,5
0,404,5
2,404,5
1,404,5
1,404,5
1,404,5
2,404,5
2,404,5
3,404,5
5,404,5
0,404,5
0,404,5
0,404,5
1,404,5
0,404,5
1,404,5
6,404,5
1,404,5
1,404,5
2,404,5
1,404,5
4,404,5
5,404,5
4,404,5
3,404,5
0,404,5
4,404,5
9,0,0
2,0,0
4,1,0
4,1,0
3,2,0
0,2,0
0,2,0
0,2,0
0,2,0
4,7,1
3,0,0
3,0,0
0,0,0
6,11,0
1,11,0
3,11,0
0,11,0
1,0,0
5,0,0
0,0,0
0,0,0
6,0,0
5,0,0
6,0,0
2,0,0
0,0,0
5,0,0
0,0,0
2,0,0
3,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
6,39,0
0,39,0
0,39,0
3,39,0
4,0,0
1,0,0
1,0,0
0,1,0
8,1,0
0,1,0
7,3,0
0,3,0
1,3,0
3,0,0
6,1,0
2,11,0
2,11,0
2,11,0
1,2,0
1,2,0
1,0,0
1,0,0
0,0,0
1,0,0
2,0,0
5,0,0
2,2,0
0,2,0
4,0,0
5,0,0
4,0,0
5,0,0
0,0,0
0,0,0
0,0,0
3,0,0
5,0,0
2,11,0
1,0,0
0,0,0
4,0,0
9,1,0
8,1,0
0,3,0
0,1,0
4,0,0
1,2,0
5,7,0
0,7,0
0,7,0
5,7,0
2,7,0
0,7,0
0,7,0
0,1,0
0,1,0
3,1,0
0,34,0
0,1,0
4,14,0
7,14,0
1,14,0
9,1,0
5,4,0
0,4,0
5,4,0
0,4,0
2,4,0
5,4,0
0,4,0
3,11,0
0,11,0
5,11,0
8,11,0
0,13,0
0,13,0
3,13,0
0,13,0
3,13,0
0,13,0
0,13,0
0,13,0
0,13,0
0,13,0
1,13,0
0,13,0
0,13,0
2,1,0
2,1,0
1,72,3
4,72,3
4,72,3
4,72,3
0,72,3
10,72,3
3,72,3
5,72,3
3,72,3
5,72,3
0,72,3
1,72,3
2,72,3
9,72,3
8,72,3
4,72,3
3,72,3
0,72,3
3,72,3
2,72,3
0,72,3
0,72,3
0,72,3
0,72,3
7,61,6
0,61,6
0,61,6
1,61,6
3,61,6
2,61,6
1,61,6
6,61,6
5,61,6
1,61,6
6,61,6
4,61,6
2,61,6
0,61,6
4,61,6
4,61,6
0,61,6
0,61,6
4,61,6
3,0,0
1,0,0
1,0,0
3,0,0
1,0,0
0,0,0
2,0,0
0,0,0
3,0,0
1,0,0
2,0,0
3,0,0
0,0,0
1,0,0
4,0,0
4,0,0
0,0,0
4,0,0
12,2,0
0,0,0
8,0,0
0,0,0
0,0,0
4,0,0
0,0,0
1,0,0
1,1,0
5,1,0
2,3,0
0,0,0
2,0,0
2,0,0
0,2,0
0,2,0
3,2,0
1,2,0
0,2,0
0,0,0
3,2,0
1,2,0
0,0,0
4,0,0
2,0,0
4,0,0
0,0,0
2,0,0
0,0,0
5,0,0
0,0,0
0,0,0
4,0,0
0,0,0
2,0,0
0,3,0
0,3,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
3,6,0
0,6,0
2,0,0
6,6,0
2,6,0
2,0,0
0,0,0
4,0,0
0,0,0
1,0,0
0,0,0
4,0,0
1,0,0
4,0,0
2,0,0
7,0,0
2,0,0
4,0,0
1,0,0
0,0,0
2,0,0
7,3,0
4,3,0
1,3,0
9,3,0
0,1,0
3,1,0
13,0,0
1,0,0
5,7,1
0,7,1
3,7,1
2,7,1
3,0,0
0,0,0
3,36,1
3,36,1
1,36,1
1,36,1
3,36,1
1,36,1
0,36,1
1,36,1
1,36,1
0,36,1
7,36,1
4,36,1
0,36,1
0,36,1
0,36,1
2,36,1
2,36,1
2,36,1
3,36,1
2,36,1
8,36,1
0,36,1
1,36,1
1,0,0
0,0,0
5,4,0
8,4,0
0,4,0
0,4,0
1,2,0
1,2,0
1,2,0
9,2,0
0,2,0
4,2,0
7,2,0
7,2,0
7,2,0
0,0,0
6,0,0
0,0,0
13,1,0
5,0,0
0,1,0
2,0,0
6,0,0
1,0,0
0,0,0
1,4,0
0,4,0
0,4,0
7,4,0
5,4,0
2,2,0
0,2,0
0,4,0
10,4,0
10,4,0
0,4,0
0,4,0
0,4,0
6,4,0
2,4,0
0,0,0
8,1,0
6,1,0
0,0,0
0,0,0
12,8,0
6,8,0
0,8,0
0,8,0
0,11,0
4,11,0
1,11,0
0,11,0
2,11,0
1,11,0
4,0,0
7,0,0
1,0,0
3,1,0
2,1,0
3,0,0
7,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,7,0
6,7,0
3,7,0
0,7,0
0,7,0
0,7,0
0,1,0
2,1,0
2,0,0
0,0,0
0,0,0
4,0,0
0,0,0
0,1,0
2,2,0
2,2,0
29,2,0
0,2,0
0,2,0
3,2,0
0,2,0
0,2,0
1,2,0
0,2,0
1,0,0
0,403,5
3,403,5
4,403,5
0,403,5
8,403,5
0,403,5
1,403,5
7,403,5
1,403,5
7,403,5
4,403,5
6,403,5
5,403,5
1,403,5
3,403,5
1,403,5
2,403,5
0,403,5
0,403,5
0,403,5
9,403,5
4,403,5
4,403,5
0,403,5
8,403,5
1,403,5
0,403,5
3,403,5
0,403,5
1,403,5
5,403,5
3,403,5
1,403,5
4,403,5
2,403,5
0,403,5
10,403,5
2,403,5
5,403,5
6,403,5
5,403,5
2,403,5
0,403,5
3,403,5
3,403,5
7,403,5
2,403,5
1,403,5
3,403,5
4,403,5
2,403,5
2,403,5
0,403,5
2,403,5
4,403,5
0,403,5
0,403,5
2,403,5
2,403,5
0,403,5
1,403,5
10,403,5
3,403,5
0,403,5
1,403,5
3,403,5
0,403,5
0,403,5
0,403,5
2,403,5
4,403,5
6,403,5
6,403,5
0,403,5
0,403,5
2,403,5
0,403,5
0,403,5
0,403,5
0,403,5
6,403,5
3,403,5
5,403,5
3,403,5
2,403,5
3,403,5
3,403,5
0,403,5
2,403,5
2,403,5
1,403,5
0,403,5
4,403,5
0,403,5
5,403,5
0,403,5
0,403,5
0,403,5
0,403,5
0,403,5
6,403,5
0,403,5
0,403,5
1,403,5
5,403,5
0,403,5
7,403,5
8,403,5
1,403,5
2,403,5
0,403,5
10,403,5
2,403,5
0,403,5
1,403,5
0,403,5
5,403,5
3,403,5
3,403,5
6,403,5
1,403,5
0,403,5
4,403,5
2,403,5
8,403,5
0,403,5
0,403,5
0,403,5
1,403,5
2,403,5
11,403,5
4,403,5
0,403,5
0,403,5
15,403,5
2,403,5
1,403,5
0,403,5
0,403,5
0,403,5
1,403,5
0,403,5
1,403,5
1,403,5
8,403,5
0,403,5
2,403,5
0,403,5
0,403,5
3,403,5
1,403,5
0,403,5
0,403,5
7,403,5
1,403,5
0,403,5
1,403,5
0,403,5
0,403,5
0,403,5
0,403,5
0,403,5
2,403,5
0,0,0
0,1,0
0,0,0
0,0,0
5,4,0
1,4,0
0,4,0
0,4,0
0,4,0
0,0,0
1,1,0
1,1,0
0,1,0
0,0,0
0,0,0
6,0,0
3,0,0
0,0,0
4,0,0
1,0,0
0,1,0
1,1,0
0,1,0
7,1,0
2,1,0
1,1,0
0,1,0
3,12,0
1,12,0
0,12,0
2,12,0
5,12,0
0,0,0
6,22,0
1,22,0
6,22,0
2,22,0
3,22,0
0,22,0
3,22,0
0,22,0
8,22,0
0,22,0
0,22,0
0,22,0
0,0,0
1,0,0
2,0,0
2,6,0
5,6,0
0,6,0
4,0,0
0,0,0
2,0,0
1,0,0
1,0,0
0,2,0
3,2,0
0,0,0
12,0,0
0,0,0
6,1,0
5,0,0
2,0,0
2,0,0
0,0,0
0,0,0
4,0,0
0,9,0
0,9,0
2,9,0
1,9,0
4,9,0
5,9,0
0,4,1
0,4,1
0,4,1
1,4,1
1,4,1
0,4,1
0,4,1
3,4,1
1,4,1
0,4,1
0,4,1
4,4,1
2,4,1
1,4,1
3,4,1
1,4,1
0,4,1
2,4,1
6,25,0
0,25,0
2,15,0
1,15,0
1,15,0
1,15,0
5,15,0
6,15,0
0,15,0
3,15,0
4,15,0
10,15,0
7,15,0
1,15,0
4,15,0
2,15,0
5,0,0
0,1,0
0,2,0
1,0,0
7,57,2
0,57,2
0,57,2
2,57,2
4,57,2
0,57,2
3,57,2
1,57,2
0,57,2
0,57,2
0,57,2
4,0,0
5,0,0
2,0,0
0,1,0
2,1,0
0,48,0
1,0,0
3,0,0
3,1,0
3,1,0
14,1,0
3,1,0
2,1,0
0,0,0
5,0,0
2,17,0
0,0,0
0,6,0
2,6,0
3,6,0
3,6,0
0,10,0
3,10,0
2,10,0
1,10,0
0,10,0
3,10,0
0,0,0
0,10,0
6,10,0
17,10,0
6,10,0
0,10,0
5,10,0
4,10,0
2,10,0
7,10,0
0,10,0
0,10,0
1,10,0
1,10,0
2,10,0
3,10,0
2,10,0
3,10,0
1,10,0
1,5,0
7,5,0
0,5,0
2,5,0
2,0,0
11,0,0
2,0,0
2,0,0
0,0,0
2,1,0
7,1,0
6,1,0
4,1,0
5,1,0
0,21,1
5,21,1
4,0,0
0,1,0
8,1,0
0,1,0
2,0,0
1,0,0
0,0,0
0,0,0
1,190,1
0,190,1
0,190,1
0,190,1
0,190,1
2,190,1
2,190,1
0,190,1
0,190,1
1,12,0
0,12,0
3,12,0
0,12,0
0,12,0
3,12,0
10,4,0
1,4,0
0,4,0
3,4,0
0,4,0
0,0,0
8,1,0
2,0,0
5,0,0
2,0,0
4,0,0
9,0,0
4,0,0
2,0,0
2,4,0
3,0,0
1,0,0
0,0,0
9,3,0
4,0,0
4,0,0
0,1,0
2,3,0
0,3,0
0,10,0
0,10,0
0,10,0
1,10,0
5,10,0
0,10,0
0,0,0
8,107,1
0,107,1
0,107,1
3,0,0
3,1,0
6,0,0
0,0,0
2,0,0
3,0,0
3,0,0
0,0,0
0,2619,42
3,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
5,2619,42
0,2619,42
2,2619,42
0,2619,42
0,2619,42
6,2619,42
3,2619,42
0,2619,42
4,2619,42
0,2619,42
18,2619,42
1,2619,42
2,2619,42
1,2619,42
0,2619,42
2,2619,42
0,2619,42
0,2619,42
10,2619,42
2,2619,42
3,2619,42
1,2619,42
1,2619,42
0,2619,42
2,2619,42
0,2619,42
0,2619,42
0,2619,42
3,2619,42
0,2619,42
7,2619,42
0,2619,42
0,2619,42
3,2619,42
0,2619,42
2,2619,42
1,2619,42
2,2619,42
0,2619,42
8,2619,42
3,2619,42
2,2619,42
0,2619,42
0,2619,42
0,2619,42
4,2619,42
1,2619,42
0,2619,42
0,2619,42
8,2619,42
1,2619,42
7,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
5,2619,42
12,2619,42
6,2619,42
0,2619,42
0,2619,42
14,2619,42
0,2619,42
1,2619,42
12,2619,42
7,2619,42
14,2619,42
9,2619,42
0,2619,42
3,2619,42
10,2619,42
1,2619,42
0,2619,42
12,2619,42
1,2619,42
17,2619,42
1,2619,42
4,2619,42
0,2619,42
2,2619,42
0,2619,42
0,2619,42
0,2619,42
6,2619,42
0,2619,42
2,2619,42
5,2619,42
0,2619,42
1,2619,42
0,2619,42
0,2619,42
0,2619,42
17,2619,42
2,2619,42
0,2619,42
1,2619,42
4,2619,42
2,2619,42
11,2619,42
6,2619,42
4,2619,42
0,2619,42
6,2619,42
0,2619,42
6,2619,42
0,2619,42
0,2619,42
0,2619,42
9,2619,42
6,2619,42
0,2619,42
1,2619,42
8,2619,42
6,2619,42
0,2619,42
12,2619,42
5,2619,42
0,2619,42
3,2619,42
0,2619,42
9,2619,42
7,2619,42
0,2619,42
1,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
1,2619,42
1,2619,42
14,2619,42
1,2619,42
1,2619,42
2,2619,42
1,2619,42
4,2619,42
9,2619,42
2,2619,42
0,2619,42
9,2619,42
1,2619,42
3,2619,42
2,2619,42
3,2619,42
1,2619,42
0,2619,42
1,2619,42
5,2619,42
4,2619,42
0,2619,42
3,2619,42
0,2619,42
4,2619,42
0,2619,42
4,2619,42
2,2619,42
2,2619,42
3,2619,42
22,2619,42
5,2619,42
13,2619,42
2,2619,42
5,2619,42
3,2619,42
1,2619,42
2,2619,42
5,2619,42
6,2619,42
2,2619,42
0,2619,42
1,2619,42
0,2619,42
2,2619,42
4,2619,42
1,2619,42
6,2619,42
10,2619,42
2,2619,42
3,2619,42
1,2619,42
1,2619,42
24,2619,42
7,2619,42
7,2619,42
1,2619,42
0,2619,42
1,2619,42
0,2619,42
0,2619,42
3,2619,42
0,2619,42
0,2619,42
0,2619,42
5,2619,42
2,2619,42
0,2619,42
4,2619,42
6,2619,42
0,2619,42
0,2619,42
0,2619,42
10,2619,42
2,2619,42
1,2619,42
0,2619,42
6,2619,42
2,2619,42
9,2619,42
0,2619,42
2,2619,42
5,2619,42
6,2619,42
3,2619,42
13,2619,42
4,2619,42
3,2619,42
0,2619,42
0,2619,42
8,2619,42
7,2619,42
18,2619,42
1,2619,42
0,2619,42
7,2619,42
0,2619,42
10,2619,42
0,2619,42
0,2619,42
4,2619,42
2,2619,42
0,2619,42
1,2619,42
3,2619,42
0,2619,42
0,2619,42
1,2619,42
8,2619,42
2,2619,42
0,2619,42
1,2619,42
0,2619,42
4,2619,42
7,2619,42
1,2619,42
0,2619,42
0,2619,42
5,2619,42
2,2619,42
2,2619,42
0,2619,42
4,2619,42
5,2619,42
5,2619,42
4,2619,42
0,2619,42
4,2619,42
2,2619,42
1,2619,42
0,2619,42
1,2619,42
4,2619,42
5,2619,42
0,2619,42
0,2619,42
0,2619,42
6,2619,42
2,2619,42
3,2619,42
6,2619,42
0,2619,42
0,2619,42
2,2619,42
11,2619,42
2,2619,42
2,2619,42
10,2619,42
4,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
4,2619,42
5,2619,42
1,2619,42
0,2619,42
1,2619,42
0,2619,42
3,2619,42
6,2619,42
8,2619,42
0,2619,42
0,2619,42
4,2619,42
4,2619,42
2,2619,42
9,2619,42
0,2619,42
3,2619,42
5,2619,42
2,2619,42
0,2619,42
0,2619,42
3,2619,42
0,2619,42
16,2619,42
1,2619,42
11,2619,42
1,2619,42
0,2619,42
2,2619,42
0,2619,42
1,2619,42
10,2619,42
0,2619,42
4,2619,42
3,2619,42
2,2619,42
0,2619,42
10,2619,42
0,2619,42
0,2619,42
1,2619,42
0,2619,42
4,2619,42
4,2619,42
3,2619,42
1,2619,42
1,2619,42
3,2619,42
0,2619,42
7,2619,42
11,2619,42
2,2619,42
0,2619,42
1,2619,42
5,2619,42
0,2619,42
2,2619,42
2,2619,42
3,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
2,2619,42
2,2619,42
0,2619,42
10,2619,42
0,2619,42
5,2619,42
0,2619,42
5,2619,42
0,2619,42
8,2619,42
0,2619,42
4,2619,42
0,2619,42
7,2619,42
1,2619,42
2,2619,42
2,2619,42
2,2619,42
0,2619,42
5,2619,42
3,2619,42
3,2619,42
45,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
1,2619,42
7,2619,42
0,2619,42
0,2619,42
0,2619,42
2,2619,42
2,2619,42
3,2619,42
12,2619,42
8,2619,42
1,2619,42
13,2619,42
0,2619,42
1,2619,42
0,2619,42
3,2619,42
11,2619,42
3,2619,42
0,2619,42
6,2619,42
1,2619,42
1,2619,42
3,2619,42
0,2619,42
0,2619,42
6,2619,42
2,2619,42
9,2619,42
9,2619,42
0,2619,42
12,2619,42
0,2619,42
0,2619,42
1,2619,42
3,2619,42
3,2619,42
6,2619,42
9,2619,42
2,2619,42
0,2619,42
3,2619,42
2,2619,42
5,2619,42
1,2619,42
15,2619,42
2,2619,42
0,2619,42
0,2619,42
7,2619,42
6,2619,42
5,2619,42
0,2619,42
4,2619,42
3,2619,42
0,2619,42
0,2619,42
0,2619,42
4,2619,42
3,2619,42
1,2619,42
8,2619,42
3,2619,42
2,2619,42
0,2619,42
7,2619,42
8,2619,42
0,2619,42
2,2619,42
1,2619,42
0,2619,42
3,2619,42
0,2619,42
0,2619,42
7,2619,42
1,2619,42
1,2619,42
0,2619,42
3,2619,42
8,2619,42
1,2619,42
0,2619,42
9,2619,42
0,2619,42
7,2619,42
0,2619,42
4,2619,42
2,2619,42
3,2619,42
0,2619,42
1,2619,42
2,2619,42
1,2619,42
5,2619,42
4,2619,42
8,2619,42
8,2619,42
10,2619,42
5,2619,42
0,2619,42
8,2619,42
3,2619,42
4,2619,42
0,2619,42
5,2619,42
2,2619,42
3,2619,42
4,2619,42
1,2619,42
7,2619,42
0,2619,42
2,2619,42
1,2619,42
0,2619,42
5,2619,42
1,2619,42
0,2619,42
3,2619,42
2,2619,42
1,2619,42
2,2619,42
5,2619,42
0,2619,42
0,2619,42
0,2619,42
3,2619,42
8,2619,42
3,2619,42
16,2619,42
2,2619,42
2,2619,42
14,2619,42
2,2619,42
11,2619,42
2,2619,42
0,2619,42
4,2619,42
0,2619,42
5,2619,42
0,2619,42
6,2619,42
5,2619,42
3,2619,42
0,2619,42
8,2619,42
6,2619,42
2,2619,42
0,2619,42
1,2619,42
3,2619,42
0,2619,42
3,2619,42
1,2619,42
2,2619,42
0,2619,42
0,2619,42
3,2619,42
1,2619,42
6,2619,42
0,2619,42
8,2619,42
3,2619,42
4,2619,42
2,2619,42
0,2619,42
19,2619,42
0,2619,42
2,2619,42
4,2619,42
0,2619,42
3,2619,42
0,2619,42
0,2619,42
0,2619,42
3,2619,42
6,2619,42
0,2619,42
0,2619,42
5,2619,42
0,2619,42
5,2619,42
0,2619,42
0,2619,42
2,2619,42
1,2619,42
0,2619,42
1,2619,42
11,2619,42
0,2619,42
3,2619,42
4,2619,42
0,2619,42
3,2619,42
3,2619,42
2,2619,42
15,2619,42
2,2619,42
4,2619,42
4,2619,42
0,2619,42
2,2619,42
2,2619,42
1,2619,42
4,2619,42
12,2619,42
0,2619,42
2,2619,42
0,2619,42
0,2619,42
4,2619,42
0,2619,42
0,2619,42
6,2619,42
2,2619,42
16,2619,42
3,2619,42
2,2619,42
0,2619,42
2,2619,42
0,2619,42
0,2619,42
2,2619,42
1,2619,42
1,2619,42
0,2619,42
4,2619,42
3,2619,42
0,2619,42
0,2619,42
1,2619,42
3,2619,42
7,2619,42
6,2619,42
0,2619,42
0,2619,42
0,2619,42
6,2619,42
2,2619,42
3,2619,42
15,2619,42
8,2619,42
0,2619,42
0,2619,42
1,2619,42
0,2619,42
8,2619,42
0,2619,42
7,2619,42
0,2619,42
1,2619,42
0,2619,42
9,2619,42
4,2619,42
2,2619,42
4,2619,42
7,2619,42
1,2619,42
3,2619,42
3,2619,42
20,2619,42
0,2619,42
0,2619,42
5,2619,42
6,2619,42
5,2619,42
2,2619,42
4,2619,42
4,2619,42
2,2619,42
0,2619,42
6,2619,42
4,2619,42
1,2619,42
1,2619,42
0,2619,42
0,2619,42
11,2619,42
0,2619,42
2,2619,42
2,2619,42
2,2619,42
0,2619,42
2,2619,42
0,2619,42
1,2619,42
3,2619,42
0,2619,42
3,2619,42
5,2619,42
0,2619,42
1,2619,42
1,2619,42
5,2619,42
0,2619,42
1,2619,42
1,2619,42
0,2619,42
0,2619,42
4,2619,42
6,2619,42
0,2619,42
6,2619,42
1,2619,42
0,2619,42
0,2619,42
16,2619,42
2,2619,42
0,2619,42
15,2619,42
8,2619,42
2,2619,42
1,2619,42
0,2619,42
0,2619,42
6,2619,42
0,2619,42
0,2619,42
1,2619,42
5,2619,42
0,2619,42
2,2619,42
0,2619,42
6,2619,42
3,2619,42
0,2619,42
5,2619,42
1,2619,42
0,2619,42
3,2619,42
6,2619,42
0,2619,42
1,2619,42
4,2619,42
6,2619,42
0,2619,42
3,2619,42
3,2619,42
0,2619,42
1,2619,42
0,2619,42
1,2619,42
2,2619,42
0,2619,42
3,2619,42
0,2619,42
8,2619,42
1,2619,42
2,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
5,2619,42
6,2619,42
5,2619,42
1,2619,42
11,2619,42
0,2619,42
1,2619,42
5,2619,42
1,2619,42
0,2619,42
5,2619,42
4,2619,42
0,2619,42
1,2619,42
5,2619,42
17,2619,42
3,2619,42
7,2619,42
0,2619,42
4,2619,42
2,2619,42
7,2619,42
4,2619,42
1,2619,42
0,2619,42
5,2619,42
1,2619,42
30,2619,42
0,2619,42
7,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
4,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
3,2619,42
5,2619,42
1,2619,42
0,2619,42
3,2619,42
6,2619,42
0,2619,42
0,2619,42
2,2619,42
15,2619,42
3,2619,42
0,2619,42
0,2619,42
1,2619,42
0,2619,42
2,2619,42
4,2619,42
3,2619,42
0,2619,42
0,2619,42
5,2619,42
4,2619,42
0,2619,42
11,2619,42
0,2619,42
2,2619,42
7,2619,42
1,2619,42
2,2619,42
13,2619,42
2,2619,42
0,2619,42
0,2619,42
5,2619,42
5,2619,42
5,2619,42
4,2619,42
0,2619,42
1,2619,42
5,2619,42
0,2619,42
8,2619,42
6,2619,42
1,2619,42
0,2619,42
2,2619,42
0,2619,42
4,2619,42
16,2619,42
0,2619,42
0,2619,42
0,2619,42
4,2619,42
5,2619,42
0,2619,42
6,2619,42
2,2619,42
4,2619,42
5,2619,42
0,2619,42
1,2619,42
2,2619,42
15,2619,42
5,2619,42
3,2619,42
1,2619,42
5,2619,42
1,2619,42
3,2619,42
3,2619,42
0,2619,42
0,2619,42
0,2619,42
4,2619,42
12,2619,42
1,2619,42
5,2619,42
0,2619,42
3,2619,42
5,2619,42
0,2619,42
1,2619,42
1,2619,42
1,2619,42
2,2619,42
2,2619,42
0,2619,42
5,2619,42
0,2619,42
14,2619,42
0,2619,42
2,2619,42
0,2619,42
0,2619,42
2,2619,42
0,2619,42
10,2619,42
0,2619,42
7,2619,42
3,2619,42
2,2619,42
3,2619,42
3,2619,42
4,2619,42
2,2619,42
1,2619,42
0,2619,42
8,2619,42
1,2619,42
2,2619,42
0,2619,42
1,2619,42
3,2619,42
0,2619,42
3,2619,42
5,2619,42
10,2619,42
0,2619,42
16,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
0,2619,42
3,2619,42
6,2619,42
1,2619,42
7,2619,42
6,2619,42
6,2619,42
3,2619,42
5,2619,42
0,2619,42
2,2619,42
3,2619,42
1,2619,42
6,2619,42
0,2619,42
6,2619,42
0,2619,42
1,2619,42
1,2619,42
9,2619,42
0,2619,42
6,2619,42
0,2619,42
3,2619,42
2,2619,42
3,2619,42
1,2619,42
9,2619,42
0,2619,42
2,2619,42
1,2619,42
2,2619,42
2,2619,42
0,2619,42
0,2619,42
10,2619,42
2,2619,42
1,2619,42
2,2619,42
7,2619,42
0,2619,42
2,2619,42
0,2619,42
1,2619,42
5,2619,42
7,2619,42
1,2619,42
3,2619,42
9,2619,42
0,2619,42
0,2619,42
2,2619,42
0,2619,42
0,2619,42
2,2619,42
2,2619,42
2,2619,42
0,2619,42
2,2619,42
9,2619,42
0,2619,42
0,2619,42
1,2619,42
2,2619,42
2,2619,42
1,2619,42
14,2619,42
1,2619,42
4,2619,42
0,2619,42
0,2619,42
3,0,0
6,0,0
2,0,0
0,0,0
0,8,2
0,8,2
6,8,2
1,8,2
0,8,2
2,8,2
0,8,2
2,8,2
0,8,2
4,8,2
6,0,0
4,2,0
5,2,0
1,2,0
0,2,0
4,22,0
2,22,0
2,22,0
0,22,0
2,22,0
0,22,0
11,22,0
0,22,0
1,7,0
3,7,0
0,518,2
5,518,2
2,518,2
0,518,2
0,518,2
0,518,2
0,518,2
7,518,2
0,518,2
0,518,2
20,518,2
0,518,2
0,518,2
0,518,2
3,518,2
0,518,2
0,518,2
0,518,2
5,518,2
3,518,2
1,518,2
7,518,2
3,518,2
2,518,2
0,518,2
0,518,2
3,518,2
4,518,2
6,518,2
0,518,2
0,518,2
0,518,2
0,518,2
8,518,2
2,518,2
5,518,2
0,518,2
0,518,2
6,518,2
0,518,2
2,518,2
0,518,2
3,518,2
0,518,2
3,518,2
0,518,2
1,518,2
0,518,2
0,518,2
1,518,2
2,518,2
3,518,2
5,518,2
0,518,2
1,518,2
10,518,2
0,518,2
0,1,0
0,0,0
1,0,0
4,0,0
0,3,0
3,3,0
3,4,0
2,4,0
0,4,0
0,4,0
11,4,0
1,2,0
1,156,1
2,156,1
1,156,1
0,156,1
0,156,1
1,156,1
1,156,1
5,156,1
2,156,1
2,156,1
2,156,1
0,156,1
4,156,1
8,156,1
0,156,1
0,156,1
1,156,1
0,156,1
1,156,1
2,156,1
0,156,1
0,156,1
1,156,1
2,156,1
0,156,1
0,156,1
1,156,1
2,156,1
0,156,1
2,156,1
1,156,1
0,156,1
2,0,0
4,0,0
2,0,0
2,1,0
1,2,0
1,2,0
0,2,0
0,2,0
2,5,0
7,185,5
0,185,5
9,185,5
1,185,5
0,185,5
2,185,5
0,185,5
0,185,5
4,185,5
2,185,5
